"TECHNOLOGY","2015.0","2016.0","2017.0","2018.0","2019.0","2020.0","2021.0","2022.0","2023.0","2024.0","2025.0","2026.0","2027.0","2028.0","2029.0","2030.0","2031.0","2032.0","2033.0","2034.0","2035.0","2036.0","2037.0","2038.0","2039.0","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060","2061","2062","2063","2064","2065","2066","2067","2068","2069","2070"
"EGCRUDRE1X","1107.37","1073.83","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGNGGCP02O","11.76146504496","11.76146504496","11.76146504496","11.76146504496","11.76146504496","11.76146504496","11.173391792712","10.585318540464","9.997245288216002","9.409172035968002","8.821098783720002","8.233025531472002","7.644952279224","7.056879026976","6.468805774728001","5.88073252248","5.292659270232001","4.704586017984001","4.116512765736001","3.528439513488002","2.94036626124","2.352293008992","1.764219756744","1.176146504495999","0.5880732522480008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGNGGCP04O","61.2463066548768","61.2463066548768","61.2463066548768","61.2463066548768","61.2463066548768","61.2463066548768","58.18399132213296","55.12167598938912","52.0593606566453","48.99704532390145","45.9347299911576","42.87241465841376","39.81009932566993","36.74778399292609","33.68546866018224","30.6231533274384","27.56083799469456","24.49852266195072","21.43620732920688","18.37389199646304","15.3115766637192","12.24926133097536","9.186945998231522","6.124630665487678","3.062315332743842","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGNGCCP01O","11.139808176","11.139808176","11.139808176","11.139808176","11.139808176","11.139808176","10.5828177672","10.0258273584","9.4688369496","8.911846540800001","8.354856132","7.797865723200001","7.240875314399999","6.6838849056","6.126894496799999","5.569904087999999","5.0129136792","4.4559232704","3.898932861600001","3.3419424528","2.784952044","2.2279616352","1.6709712264","1.1139808176","0.5569904088000001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGNGCCP02O","3.843410643072","3.843410643072","3.843410643072","3.843410643072","3.843410643072","3.843410643072","3.6512401109184","3.4590695787648","3.2668990466112","3.0747285144576","2.882557982303999","2.6903874501504","2.4982169179968","2.3060463858432","2.1138758536896","1.921705321536","1.7295347893824","1.5373642572288","1.3451937250752","1.1530231929216","0.9608526607680002","0.7686821286143996","0.5765115964608002","0.3843410643072002","0.1921705321536001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGNGCCP04O","53.45481158841602","53.45481158841602","53.45481158841602","53.45481158841602","53.45481158841602","53.45481158841602","50.7820710089952","48.10933042957441","45.43658985015361","42.76384927073281","40.09110869131201","37.41836811189121","34.74562753247042","32.0728869530496","29.4001463736288","26.72740579420801","24.0546652147872","21.38192463536641","18.70918405594561","16.0364434765248","13.363702897104","10.6909623176832","8.018221738262401","5.345481158841598","2.672740579420803","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGLFRCP04O","1.431058772736","1.431058772736","1.431058772736","1.431058772736","1.431058772736","1.431058772736","1.3595058340992","1.2879528954624","1.2163999568256","1.1448470181888","1.073294079552","1.0017411409152","0.9301882022783998","0.8586352636415996","0.7870823250047998","0.7155293863679998","0.6439764477311999","0.5724235090943998","0.5008705704575999","0.4293176318208","0.3577646931839998","0.2862117545471998","0.2146588159104","0.1431058772736","0.07155293863680012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGHFGCP01O","0.6759836208000001","0.6759836208000001","0.6759836208000001","0.6759836208000001","0.6759836208000001","0.6759836208000001","0.64218443976","0.6083852587199999","0.57458607768","0.54078689664","0.5069877156","0.47318853456","0.43938935352","0.40559017248","0.3717909914400001","0.3379918104","0.30419262936","0.2703934483200001","0.23659426728","0.20279508624","0.1689959052000001","0.13519672416","0.10139754312","0.06759836207999996","0.03379918103999998","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGHFGCP02O","0.5838259680000001","0.5838259680000001","0.5838259680000001","0.5838259680000001","0.5838259680000001","0.5838259680000001","0.5546346696","0.5254433712000001","0.4962520728000001","0.4670607744","0.437869476","0.4086781776","0.3794868792000001","0.3502955808000001","0.3211042823999999","0.291912984","0.2627216856","0.2335303872000001","0.2043390888","0.1751477904000001","0.145956492","0.1167651935999999","0.08757389520000003","0.05838259679999996","0.02919129840000005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EGHFGCP04O","4.884206023152","4.884206023152","4.884206023152","4.884206023152","4.884206023152","4.884206023152","4.639995721994399","4.395785420836799","4.1515751196792","3.9073648185216","3.663154517363999","3.418944216206399","3.174733915048801","2.9305236138912","2.6863133127336","2.442103011576","2.1978927104184","1.9536824092608","1.709472108103199","1.4652618069456","1.221051505788","0.9768412046303999","0.7326309034728004","0.4884206023152","0.2442103011576003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ETLFRCP02O","0.6833851830720001","0.6833851830720001","0.6833851830720001","0.6833851830720001","0.6833851830720001","0.6833851830720001","0.6492159239184001","0.6150466647648001","0.5808774056112002","0.5467081464576","0.5125388873040001","0.4783696281504001","0.4442003689968002","0.4100311098432","0.3758618506895999","0.3416925915360001","0.3075233323823999","0.2733540732288","0.2391848140752","0.2050155549216001","0.170846295768","0.1366770366144","0.1025077774608","0.06833851830719999","0.03416925915360005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDLFRCP02O","1.5447263112","1.5447263112","1.5447263112","1.5447263112","1.5447263112","1.5447263112","1.46748999564","1.39025368008","1.31301736452","1.23578104896","1.1585447334","1.08130841784","1.00407210228","0.9268357867199999","0.8495994711599999","0.7723631556","0.6951268400399998","0.6178905244800001","0.5406542089199998","0.4634178933600002","0.3861815778","0.3089452622399999","0.2317089466799999","0.15447263112","0.07723631555999998","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDLFRCP04O","0.1505402496","0.1505402496","0.1505402496","0.1505402496","0.1505402496","0.1505402496","0.14301323712","0.13548622464","0.12795921216","0.12043219968","0.1129051872","0.10537817472","0.09785116224000001","0.09032414976","0.08279713728","0.0752701248","0.06774311232","0.06021609984","0.05268908736","0.04516207488","0.0376350624","0.03010804991999999","0.02258103744","0.01505402496","0.007527012480000012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDHFGCP01O","1.95412824","1.95412824","1.95412824","1.95412824","1.95412824","1.95412824","1.856421828","1.758715416","1.661009004","1.563302592","1.46559618","1.367889768","1.270183356","1.172476944","1.074770532","0.9770641200000001","0.8793577079999999","0.7816512960000002","0.683944884","0.5862384719999999","0.48853206","0.3908256480000001","0.2931192359999999","0.195412824","0.09770641200000002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SDHFGCP02O","7.239374453088001","7.239374453088001","7.239374453088001","7.239374453088001","7.239374453088001","7.239374453088001","6.8774057304336","6.5154370077792","6.153468285124799","5.791499562470399","5.429530839816","5.0675621171616","4.705593394507201","4.3436246718528","3.9816559491984","3.619687226544","3.2577185038896","2.8957497812352","2.5337810585808","2.1718123359264","1.809843613272","1.4478748906176","1.0859061679632","0.7239374453087994","0.3619687226544008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SSLFRCP02O","0.05790009600000001","0.05790009600000001","0.05790009600000001","0.05790009600000001","0.05790009600000001","0.05790009600000001","0.0550050912","0.05211008640000001","0.04921508159999999","0.0463200768","0.043425072","0.04053006720000001","0.0376350624","0.03474005759999999","0.0318450528","0.028950048","0.0260550432","0.0231600384","0.0202650336","0.01737002880000001","0.014475024","0.01158001919999999","0.008685014400000005","0.005790009599999997","0.002895004800000007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
