,y,Geothermal power plant - MDT cooling (new),Oil fired gas turbine (SCGT) - MDT cooling (old),Medium hydropower plant (Run-of river),Large hydropower plant (Dam),Light Fuel Oil stand alone (1kW),Light Fuel Oil power plant - MDT cooling (old),Natural gas power plant (combined cycle) - MDT cooling (new),Natural gas power plant (single cycle) - Air cooling (new),Solar PV (roof top),Solar PV with storage
0,2015.0,0.0,0.2428,0.9069,0.7767,0.0066,0.1823,0.0,0.0,0.0,0.0
1,2016.0,0.0,0.0183,0.9069,0.6249,0.0,0.0579,0.0,0.0,0.0,0.0
2,2017.0,0.0,0.1206,1.6948,0.7767,0.0062,0.1747,0.0,0.0,0.0,0.0
3,2018.0,0.0,0.1206,1.8376,1.8137,0.0058,0.1608,0.0,0.0,0.0,0.0
4,2019.0,0.0,0.1206,1.8376,2.9935,0.0055,0.147,0.0,0.0,0.0,0.0
5,2020.0,0.0,0.0,1.8376,3.4267,0.0019,0.0579,0.9462,0.0,0.0,0.0
6,2021.0,0.0,0.0,1.8376,3.4267,0.002,0.055,1.3895,0.0,0.0,0.0
7,2022.0,0.0,0.0,1.8376,3.4267,0.0021,0.0521,1.8616,0.0,0.0,0.0
8,2023.0,0.0,0.0772,1.8376,3.4267,0.0023,0.051,2.2855,0.0,0.0,0.0
9,2024.0,0.9673,0.0,1.8376,3.4267,0.0,0.0463,1.9358,0.0,0.0,0.0
10,2025.0,1.6904,0.0,1.8376,3.4267,0.0,0.0434,1.7842,0.0,0.0,0.0
11,2026.0,2.4609,0.0,1.8376,3.4267,0.0,0.0405,1.6231,0.0,0.0,0.0
12,2027.0,3.282,0.0,1.8376,3.4267,0.0,0.0376,1.4516,0.0,0.0,0.0
13,2028.0,4.157,0.0,1.8376,3.4267,0.0,0.0347,1.2693,0.0,0.0,0.0
14,2029.0,4.7917,0.0043,1.8376,3.4267,0.0,0.0318,1.3687,0.0,0.0,0.0
15,2030.0,5.4686,0.0,1.8376,3.4267,0.0,0.029,1.4834,0.0,0.0,0.0
16,2031.0,6.2699,0.0,1.8376,3.4267,0.0,0.0261,1.6136,0.0,0.0,0.0
17,2032.0,7.0969,0.0,1.8376,3.4267,0.0,0.0232,1.7479,0.0,0.0,0.0
18,2033.0,7.9727,0.0,1.8376,3.4267,0.0,0.0203,1.9018,0.0,0.0,0.0
19,2034.0,8.911,0.0,1.8376,3.4267,0.0,0.0174,2.067,0.0,0.0,0.0
20,2035.0,9.9055,0.0,1.8376,3.4267,0.0,0.0145,2.2552,0.0,0.0,0.0
21,2036.0,10.7222,0.0,1.8376,3.4267,0.0,0.0116,2.7063,0.0,0.0,0.0
22,2037.0,10.7222,0.0003,1.8376,3.4267,0.0,0.0087,4.0651,0.0,0.0,0.0
23,2038.0,10.7222,0.0029,1.8376,3.4267,0.0,0.0058,5.4604,0.0592,0.0,0.0
24,2039.0,10.7222,0.0015,1.8376,3.4267,0.0,0.0029,7.0223,0.0608,0.0,0.0
25,2040.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,8.7028,0.0566,0.0,0.0
26,2041.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,10.1542,0.0561,0.0,0.0
27,2042.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,11.6904,0.0556,0.0,0.0
28,2043.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,11.6797,0.0545,0.0,1.509
29,2044.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,11.5689,0.0404,0.0,3.2102
30,2045.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,11.4283,0.0487,0.0,5.0114
31,2046.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,11.2795,0.0575,0.0,6.9184
32,2047.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,11.1097,0.0634,0.0,8.9517
33,2048.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,10.8696,0.0531,0.0,11.1753
34,2049.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,10.6154,0.0421,0.0,13.529
35,2050.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,9.948,0.4289,0.0,16.0204
36,2051.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,9.7214,0.4812,0.0,17.5678
37,2052.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,9.492,0.5303,0.0,19.1677
38,2053.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,9.2414,0.5946,0.0,20.8217
39,2054.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,9.0613,0.5822,0.0,22.5312
40,2055.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,8.8705,0.5739,0.0,24.2978
41,2056.0,10.7222,0.0,1.8376,3.4267,0.0,0.0,8.6734,0.5654,0.0,26.1232
42,2057.0,10.7222,0.0,1.826,3.4267,0.0,0.0,8.4814,0.5566,0.0,28.0093
43,2058.0,10.7222,0.0,1.8376,3.225,0.0,0.0,8.461,0.5476,0.0,29.9579
44,2059.0,10.7222,0.0,1.5467,3.4267,0.0,0.0,8.3865,0.5916,0.0,31.8724
45,2060.0,10.7222,0.0,1.5851,3.0784,0.0,0.0,8.2987,0.6479,0.0,34.0508
46,2061.0,10.7222,0.0,1.8014,2.7176,0.0,0.0,8.2831,0.641,0.0,35.533
47,2062.0,10.7222,0.0,1.6914,2.7176,0.0,0.0,8.2673,0.6339,0.0,37.0129
48,2063.0,10.7222,0.0,1.6634,2.7176,0.0,0.0,8.5413,0.558,2.7047,35.5387
49,2064.0,10.3836,0.0,1.6368,2.7176,0.0,0.0,8.7783,0.5351,5.9821,33.8187
50,2065.0,10.5511,0.0,1.6103,2.7176,0.0,0.0,9.0194,0.5173,9.2074,31.7072
51,2066.0,10.7222,0.0,1.5841,2.7176,0.0,0.0,9.2708,0.4989,12.5663,29.4815
52,2067.0,9.7308,0.0,1.6665,2.7176,0.0,0.0,9.4273,0.5866,16.0789,28.096
53,2068.0,9.7308,0.0,1.5337,2.7176,0.0,0.0,9.5567,0.7174,19.8065,25.799
54,2069.0,9.4849,0.0,1.7555,2.7176,0.0,0.0,9.6924,0.8536,23.4413,23.5186
55,2070.0,9.7308,0.0,1.486,2.7176,0.0,0.0,9.8348,0.9953,27.7475,20.5906
